
*** Imported 16 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 16), cycle: 0
    lines......: 13.3% (7718 of 57824 lines)
    functions..: 18.7% (537 of 2873 functions)
    branches...: 8.0% (4012 of 50092 branches)
[+] AFL test case: id:000001,orig:26520.sql (1 / 16), cycle: 0
    lines......: 15.0% (8668 of 57824 lines)
    functions..: 20.4% (587 of 2873 functions)
    branches...: 9.2% (4600 of 50092 branches)

    Coverage diff id:000000,orig:26286.sql id:000001,orig:26520.sql
  New 'line' coverage: 93535
  New 'line' coverage: 93540
  New 'line' coverage: 93543
  New 'line' coverage: 93544
  New 'line' coverage: 93545
  New 'line' coverage: 93546
  New 'line' coverage: 93547
  New 'line' coverage: 93548
  New 'line' coverage: 93550
  New 'line' coverage: 94862
  New 'line' coverage: 94864
  New 'line' coverage: 94867
  New 'line' coverage: 94873
  New 'line' coverage: 94874
  New 'line' coverage: 94878
  New 'line' coverage: 95136
  New 'line' coverage: 95142
  New 'line' coverage: 95143
  New 'line' coverage: 95144
  New 'line' coverage: 95148
  New 'line' coverage: 95152
  New 'line' coverage: 95153
  New 'line' coverage: 95154
  New 'line' coverage: 95155
  New 'line' coverage: 95156
  New 'line' coverage: 95158
  New 'line' coverage: 95161
  New 'line' coverage: 95165
  New 'line' coverage: 95167
  New 'line' coverage: 95168
  New 'line' coverage: 95169
  New 'line' coverage: 95170
  New 'line' coverage: 95171
  New 'line' coverage: 95172
  New 'line' coverage: 95173
  New 'line' coverage: 95174
  New 'line' coverage: 95175
  New 'line' coverage: 95177
  New 'line' coverage: 95350
  New 'line' coverage: 95351
  New 'line' coverage: 95352
  New 'line' coverage: 95353
  New 'line' coverage: 97490
  New 'line' coverage: 97503
  New 'line' coverage: 97504
  New 'line' coverage: 97505
  New 'line' coverage: 97506
  New 'line' coverage: 97507
  New 'line' coverage: 97508
  New 'line' coverage: 97509
  New 'line' coverage: 97511
  New 'line' coverage: 97512
  New 'line' coverage: 97513
  New 'line' coverage: 97514
  New 'line' coverage: 97515
  New 'line' coverage: 98292
  New 'line' coverage: 98304
  New 'line' coverage: 98305
Src file: /Superion/code1/shell.c
  New 'function' coverage: save_err_msg()
  New 'function' coverage: shellLog()
  New 'line' coverage: 10898
  New 'line' coverage: 10901
  New 'line' coverage: 10902
  New 'line' coverage: 10903
  New 'line' coverage: 10904
  New 'line' coverage: 10906
  New 'line' coverage: 11701
  New 'line' coverage: 11702
  New 'line' coverage: 18236
  New 'line' coverage: 18237
  New 'line' coverage: 18242
  New 'line' coverage: 18243
  New 'line' coverage: 18244
  New 'line' coverage: 18245
  New 'line' coverage: 9711
  New 'line' coverage: 9712
  New 'line' coverage: 9713

[+] AFL test case: id:000002,orig:26715.sql (2 / 16), cycle: 0
    lines......: 16.1% (9306 of 57824 lines)
    functions..: 21.5% (619 of 2873 functions)
    branches...: 10.1% (5070 of 50092 branches)

    Coverage diff id:000001,orig:26520.sql id:000002,orig:26715.sql
diff id:000001,orig:26520.sql -> id:000002,orig:26715.sql
Src file: /Superion/code1/sqlite3.c
  New 'function' coverage: callCollNeeded()
  New 'function' coverage: computeNumericType()
  New 'function' coverage: freeP4FuncCtx()
  New 'function' coverage: nocaseCollatingFunc()
  New 'function' coverage: pageFindSlot()
  New 'function' coverage: pragmaLocate()
  New 'function' coverage: saveAllCursors.isra.369()
  New 'function' coverage: saveCursorKey()
  New 'function' coverage: saveCursorPosition()
  New 'function' coverage: saveCursorsOnList()
  New 'function' coverage: setResultStrOrError()
  New 'function' coverage: sqlite3AddCollateType()
  New 'function' coverage: sqlite3AddPrimaryKey()
  New 'function' coverage: sqlite3AtoF()
  New 'function' coverage: sqlite3Atoi64()
  New 'function' coverage: sqlite3DbNameToBtree()
  New 'function' coverage: sqlite3DbSpanDup()
  New 'function' coverage: sqlite3ExprDup()
  New 'function' coverage: sqlite3ExprFunction()
  New 'function' coverage: sqlite3ExprListDup()
  New 'function' coverage: sqlite3ExprListSetSpan.isra.127()
  New 'function' coverage: sqlite3ExprSetHeightAndFlags()
  New 'function' coverage: sqlite3GetCollSeq()
  New 'function' coverage: sqlite3GetVarint32()
  New 'function' coverage: sqlite3Pragma()
  New 'function' coverage: sqlite3VdbeMemTranslate()
  New 'function' coverage: sqlite3VdbeRecordCompare()
  New 'function' coverage: sqlite3VdbeRecordCompareWithSkip()
  New 'function' coverage: sqlite3VtabOverloadFunction()
  New 'function' coverage: sqlite3_file_control()
  New 'function' coverage: synthCollSeq()
  New 'function' coverage: typeofFunc()
  New 'line' coverage: 101119
  New 'line' coverage: 101120
  New 'line' coverage: 101220
  New 'line' coverage: 101221
  New 'line' coverage: 101222
  New 'line' coverage: 101225
  New 'line' coverage: 101301
  New 'line' coverage: 101303
  New 'line' coverage: 101304
  New 'line' coverage: 101305
  New 'line' coverage: 101308
  New 'line' coverage: 101313
  New 'line' coverage: 101319
  New 'line' coverage: 101322
  New 'line' coverage: 101324
  New 'line' coverage: 101326
  New 'line' coverage: 101327
  New 'line' coverage: 101333
  New 'line' coverage: 101342
  New 'line' coverage: 101358
  New 'line' coverage: 101379
  New 'line' coverage: 101380
  New 'line' coverage: 101382
  New 'line' coverage: 101384
  New 'line' coverage: 101388
  New 'line' coverage: 101389
  New 'line' coverage: 101390
  New 'line' coverage: 101391
  New 'line' coverage: 101401
  New 'line' coverage: 101405
  New 'line' coverage: 101406
  New 'line' coverage: 101415
  New 'line' coverage: 101433
  New 'line' coverage: 101435
  New 'line' coverage: 101436
  New 'line' coverage: 101439
  New 'line' coverage: 101454
  New 'line' coverage: 101456
  New 'line' coverage: 101458
  New 'line' coverage: 101720
  New 'line' coverage: 101721
  New 'line' coverage: 109047
  New 'line' coverage: 109054
  New 'line' coverage: 109055
  New 'line' coverage: 109056
  New 'line' coverage: 109058
  New 'line' coverage: 109059
  New 'line' coverage: 109064
  New 'line' coverage: 109065
  New 'line' coverage: 109066
  New 'line' coverage: 109067
  New 'line' coverage: 109068
  New 'line' coverage: 109069
  New 'line' coverage: 109088
  New 'line' coverage: 109089
  New 'line' coverage: 109090
  New 'line' coverage: 109102
  New 'line' coverage: 109108
  New 'line' coverage: 109110
  New 'line' coverage: 109114
  New 'line' coverage: 109115
  New 'line' coverage: 109146
  New 'line' coverage: 109152
  New 'line' coverage: 109153
  New 'line' coverage: 109154
  New 'line' coverage: 109155
  New 'line' coverage: 109156
  New 'line' coverage: 109158
  New 'line' coverage: 109160
  New 'line' coverage: 109161
  New 'line' coverage: 109167
  New 'line' coverage: 109206
  New 'line' coverage: 109776
  New 'line' coverage: 110934
  New 'line' coverage: 110935
  New 'line' coverage: 110936
  New 'line' coverage: 111008
  New 'line' coverage: 111009
  New 'line' coverage: 111010
  New 'line' coverage: 111019
  New 'line' coverage: 111044
  New 'line' coverage: 111045
  New 'line' coverage: 111046
  New 'line' coverage: 111047
  New 'line' coverage: 111049
  New 'line' coverage: 111051
  New 'line' coverage: 111102
  New 'line' coverage: 111237
  New 'line' coverage: 111783
  New 'line' coverage: 112503
  New 'line' coverage: 112505
  New 'line' coverage: 112512
  New 'line' coverage: 112532
  New 'line' coverage: 112534
  New 'line' coverage: 112537
  New 'line' coverage: 112538
  New 'line' coverage: 112539
  New 'line' coverage: 112540
  New 'line' coverage: 112541
  New 'line' coverage: 112542
  New 'line' coverage: 112562
  New 'line' coverage: 112569
  New 'line' coverage: 112571
  New 'line' coverage: 112572
  New 'line' coverage: 112575
  New 'line' coverage: 112579
  New 'line' coverage: 112580
  New 'line' coverage: 112582
  New 'line' coverage: 112586
  New 'line' coverage: 112590
  New 'line' coverage: 112873
  New 'line' coverage: 112874
  New 'line' coverage: 112875
  New 'line' coverage: 112876
  New 'line' coverage: 112878
  New 'line' coverage: 114015
  New 'line' coverage: 114021
  New 'line' coverage: 114033
  New 'line' coverage: 114034
  New 'line' coverage: 119110
  New 'line' coverage: 119111
  New 'line' coverage: 122445
  New 'line' coverage: 122446
  New 'line' coverage: 122447
  New 'line' coverage: 122448
  New 'line' coverage: 122449
  New 'line' coverage: 122450
  New 'line' coverage: 122451
  New 'line' coverage: 122452
  New 'line' coverage: 122453
  New 'line' coverage: 122454
  New 'line' coverage: 122456
  New 'line' coverage: 122459
  New 'line' coverage: 122493
  New 'line' coverage: 122500
  New 'line' coverage: 122501
  New 'line' coverage: 122502
  New 'line' coverage: 122507
  New 'line' coverage: 122509
  New 'line' coverage: 122512
  New 'line' coverage: 122513
  New 'line' coverage: 122514
  New 'line' coverage: 122518
  New 'line' coverage: 122519
  New 'line' coverage: 122520
  New 'line' coverage: 122525
  New 'line' coverage: 122529
  New 'line' coverage: 122530
  New 'line' coverage: 122531
  New 'line' coverage: 122534
  New 'line' coverage: 122538
  New 'line' coverage: 122539
  New 'line' coverage: 122558
  New 'line' coverage: 122559
  New 'line' coverage: 122560
  New 'line' coverage: 122561
  New 'line' coverage: 122562
  New 'line' coverage: 122563
  New 'line' coverage: 122564
  New 'line' coverage: 122571
  New 'line' coverage: 122582
  New 'line' coverage: 122583
  New 'line' coverage: 122586
  New 'line' coverage: 122591
  New 'line' coverage: 122592
  New 'line' coverage: 122598
  New 'line' coverage: 123919
  New 'line' coverage: 123931
  New 'line' coverage: 123932
  New 'line' coverage: 123935
  New 'line' coverage: 123936
  New 'line' coverage: 123937
  New 'line' coverage: 123938
  New 'line' coverage: 123939
  New 'line' coverage: 123942
  New 'line' coverage: 124262
  New 'line' coverage: 124363
  New 'line' coverage: 124364
  New 'line' coverage: 124735
  New 'line' coverage: 124807
  New 'line' coverage: 124817
  New 'line' coverage: 124818
  New 'line' coverage: 124819
  New 'line' coverage: 124820
  New 'line' coverage: 124821
  New 'line' coverage: 130231
  New 'line' coverage: 130742
  New 'line' coverage: 136514
  New 'line' coverage: 136523
  New 'line' coverage: 136524
  New 'line' coverage: 136526
  New 'line' coverage: 136529
  New 'line' coverage: 136530
  New 'line' coverage: 141659
  New 'line' coverage: 141660
  New 'line' coverage: 141661
  New 'line' coverage: 144292
  New 'line' coverage: 144296
  New 'line' coverage: 144297
  New 'line' coverage: 144301
  New 'line' coverage: 144302
  New 'line' coverage: 144303
  New 'line' coverage: 144304
  New 'line' coverage: 144305
  New 'line' coverage: 144306
  New 'line' coverage: 145729
  New 'line' coverage: 145730
  New 'line' coverage: 145731
  New 'line' coverage: 145733
  New 'line' coverage: 145734
  New 'line' coverage: 145735
  New 'line' coverage: 145736
  New 'line' coverage: 145740
  New 'line' coverage: 153087
  New 'line' coverage: 153103
  New 'line' coverage: 153325
  New 'line' coverage: 153326
  New 'line' coverage: 153327
  New 'line' coverage: 153677
  New 'line' coverage: 153679
  New 'line' coverage: 153935
  New 'line' coverage: 156040
  New 'line' coverage: 156041
  New 'line' coverage: 156042
  New 'line' coverage: 156043
  New 'line' coverage: 156080
  New 'line' coverage: 156084
  New 'line' coverage: 157176
  New 'line' coverage: 157181
  New 'line' coverage: 157184
  New 'line' coverage: 157187
  New 'line' coverage: 159998
  New 'line' coverage: 159999
  New 'line' coverage: 160005
  New 'line' coverage: 160006
  New 'line' coverage: 160007
  New 'line' coverage: 160010
  New 'line' coverage: 160011
  New 'line' coverage: 160013
  New 'line' coverage: 160015
  New 'line' coverage: 160018
  New 'line' coverage: 160021
  New 'line' coverage: 160024
  New 'line' coverage: 160028
  New 'line' coverage: 160030
  New 'line' coverage: 160032
  New 'line' coverage: 160033
  New 'line' coverage: 160475
  New 'line' coverage: 160476
  New 'line' coverage: 160477
  New 'line' coverage: 27314
  New 'line' coverage: 27316
  New 'line' coverage: 27317
  New 'line' coverage: 27318
  New 'line' coverage: 27319
  New 'line' coverage: 30062
  New 'line' coverage: 30088
  New 'line' coverage: 30109
  New 'line' coverage: 30115
  New 'line' coverage: 30116
  New 'line' coverage: 30123
  New 'line' coverage: 30132
  New 'line' coverage: 30133
  New 'line' coverage: 30134
  New 'line' coverage: 30135
  New 'line' coverage: 30138
  New 'line' coverage: 30140
  New 'line' coverage: 30141
  New 'line' coverage: 30143
  New 'line' coverage: 30144
  New 'line' coverage: 30145
  New 'line' coverage: 30155
  New 'line' coverage: 30156
  New 'line' coverage: 30159
  New 'line' coverage: 30161
  New 'line' coverage: 30162
  New 'line' coverage: 30163
  New 'line' coverage: 30172
  New 'line' coverage: 30174
  New 'line' coverage: 30177
  New 'line' coverage: 30178
  New 'line' coverage: 30179
  New 'line' coverage: 30180
  New 'line' coverage: 30181
  New 'line' coverage: 30182
  New 'line' coverage: 30183
  New 'line' coverage: 30702
  New 'line' coverage: 30780
  New 'line' coverage: 30783
  New 'line' coverage: 30785
  New 'line' coverage: 30786
  New 'line' coverage: 30787
  New 'line' coverage: 30788
  New 'line' coverage: 30789
  New 'line' coverage: 30790
  New 'line' coverage: 30792
  New 'line' coverage: 30793
  New 'line' coverage: 30796
  New 'line' coverage: 30798
  New 'line' coverage: 30802
  New 'line' coverage: 30806
  New 'line' coverage: 30807
  New 'line' coverage: 30808
  New 'line' coverage: 30809
  New 'line' coverage: 30813
  New 'line' coverage: 30814
  New 'line' coverage: 30817
  New 'line' coverage: 30819
  New 'line' coverage: 30820
  New 'line' coverage: 30825
  New 'line' coverage: 30834
  New 'line' coverage: 30837
  New 'line' coverage: 30851
  New 'line' coverage: 30854
  New 'line' coverage: 30872
  New 'line' coverage: 30880
  New 'line' coverage: 30884
  New 'line' coverage: 30885
  New 'line' coverage: 30892
  New 'line' coverage: 30894
  New 'line' coverage: 30953
  New 'line' coverage: 30956
  New 'line' coverage: 30958
  New 'line' coverage: 30961
  New 'line' coverage: 31015
  New 'line' coverage: 31017
  New 'line' coverage: 31018
  New 'line' coverage: 31020
  New 'line' coverage: 31021
  New 'line' coverage: 31024
  New 'line' coverage: 31026
  New 'line' coverage: 31029
  New 'line' coverage: 31031
  New 'line' coverage: 31032
  New 'line' coverage: 31033
  New 'line' coverage: 31034
  New 'line' coverage: 31036
  New 'line' coverage: 31037
  New 'line' coverage: 31038
  New 'line' coverage: 31041
  New 'line' coverage: 31045
  New 'line' coverage: 31046
  New 'line' coverage: 31047
  New 'line' coverage: 31053
  New 'line' coverage: 31059
  New 'line' coverage: 31062
  New 'line' coverage: 31064
  New 'line' coverage: 31065
  New 'line' coverage: 31079
  New 'line' coverage: 31270
  New 'line' coverage: 31271
  New 'line' coverage: 31272
  New 'line' coverage: 31273
  New 'line' coverage: 31456
  New 'line' coverage: 31461
  New 'line' coverage: 31473
  New 'line' coverage: 31474
  New 'line' coverage: 31476
  New 'line' coverage: 31479
  New 'line' coverage: 31480
  New 'line' coverage: 31481
  New 'line' coverage: 31482
  New 'line' coverage: 31765
  New 'line' coverage: 64053
  New 'line' coverage: 64054
  New 'line' coverage: 64059
  New 'line' coverage: 64061
  New 'line' coverage: 64085
  New 'line' coverage: 64095
  New 'line' coverage: 64102
  New 'line' coverage: 64105
  New 'line' coverage: 64108
  New 'line' coverage: 64109
  New 'line' coverage: 64110
  New 'line' coverage: 64111
  New 'line' coverage: 64114
  New 'line' coverage: 64115
  New 'line' coverage: 64142
  New 'line' coverage: 64147
  New 'line' coverage: 64159
  New 'line' coverage: 64165
  New 'line' coverage: 64166
  New 'line' coverage: 64167
  New 'line' coverage: 64168
  New 'line' coverage: 64176
  New 'line' coverage: 64177
  New 'line' coverage: 64584
  New 'line' coverage: 64585
  New 'line' coverage: 64587
  New 'line' coverage: 64588
  New 'line' coverage: 64939
  New 'line' coverage: 64940
  New 'line' coverage: 64941
  New 'line' coverage: 64942
  New 'line' coverage: 64943
  New 'line' coverage: 64945
  New 'line' coverage: 64949
  New 'line' coverage: 64987
  New 'line' coverage: 65048
  New 'line' coverage: 65049
  New 'line' coverage: 65056
  New 'line' coverage: 65182
  New 'line' coverage: 68963
  New 'line' coverage: 68974
  New 'line' coverage: 68981
  New 'line' coverage: 68983
  New 'line' coverage: 68984
  New 'line' coverage: 68985
  New 'line' coverage: 68986
  New 'line' coverage: 70030
  New 'line' coverage: 70031
  New 'line' coverage: 70032
  New 'line' coverage: 71999
  New 'line' coverage: 72000
  New 'line' coverage: 74870
  New 'line' coverage: 74874
  New 'line' coverage: 75043
  New 'line' coverage: 75463
  New 'line' coverage: 75464
  New 'line' coverage: 75465
