
*** Imported 20 new test cases from: /MOpt-AFL/MOpt/output/queue

[+] AFL test case: id:000000,orig:1206.sql (0 / 20), cycle: 0
    lines......: 9.4% (5409 of 57734 lines)
    functions..: 13.8% (397 of 2878 functions)
    branches...: 5.4% (2605 of 47933 branches)

    Coverage diff (init) id:000000,orig:1206.sql
  New 'line' coverage: 101902
  New 'line' coverage: 101903
  New 'line' coverage: 101904
  New 'line' coverage: 101905
  New 'line' coverage: 101912
  New 'line' coverage: 101919
  New 'line' coverage: 101924
  New 'line' coverage: 101925
  New 'line' coverage: 101939
  New 'line' coverage: 102420
  New 'line' coverage: 102422
  New 'line' coverage: 102423
  New 'line' coverage: 102425
  New 'line' coverage: 102428
  New 'line' coverage: 102429
  New 'line' coverage: 102435
  New 'line' coverage: 102444
  New 'line' coverage: 102466
  New 'line' coverage: 102467
  New 'line' coverage: 102468
  New 'line' coverage: 102469
  New 'line' coverage: 102470
  New 'line' coverage: 102471
  New 'line' coverage: 102472
  New 'line' coverage: 102473
  New 'line' coverage: 102474
  New 'line' coverage: 102475
  New 'line' coverage: 102477
  New 'line' coverage: 102502
  New 'line' coverage: 102504
  New 'line' coverage: 104848
  New 'line' coverage: 106661
  New 'line' coverage: 106665
  New 'line' coverage: 106666
  New 'line' coverage: 106673
  New 'line' coverage: 106674
  New 'line' coverage: 106675
  New 'line' coverage: 106677
  New 'line' coverage: 106687
  New 'line' coverage: 106688
  New 'line' coverage: 106689
  New 'line' coverage: 106702
  New 'line' coverage: 106721
  New 'line' coverage: 106724
  New 'line' coverage: 107519
  New 'line' coverage: 107525
  New 'line' coverage: 107526
  New 'line' coverage: 107534
  New 'line' coverage: 107577
  New 'line' coverage: 107584
  New 'line' coverage: 107591
  New 'line' coverage: 107595
  New 'line' coverage: 107704
  New 'line' coverage: 107711
  New 'line' coverage: 107717
  New 'line' coverage: 107718
  New 'line' coverage: 107746
  New 'line' coverage: 107750
  New 'line' coverage: 107753
  New 'line' coverage: 107759
  New 'line' coverage: 107787
  New 'line' coverage: 107792
  New 'line' coverage: 107793
  New 'line' coverage: 107794
  New 'line' coverage: 107795
  New 'line' coverage: 107802
  New 'line' coverage: 107805
  New 'line' coverage: 107806
  New 'line' coverage: 107825
  New 'line' coverage: 107826
  New 'line' coverage: 107830
  New 'line' coverage: 107831
  New 'line' coverage: 107833
  New 'line' coverage: 107834
  New 'line' coverage: 107835
  New 'line' coverage: 107836
  New 'line' coverage: 107839
  New 'line' coverage: 107843
  New 'line' coverage: 107844
  New 'line' coverage: 107848
  New 'line' coverage: 107852
  New 'line' coverage: 107859
  New 'line' coverage: 107863
  New 'line' coverage: 107866
  New 'line' coverage: 107882
  New 'line' coverage: 107886
  New 'line' coverage: 107887
  New 'line' coverage: 107957
  New 'line' coverage: 107958
  New 'line' coverage: 107971
  New 'line' coverage: 107972
  New 'line' coverage: 107973
  New 'line' coverage: 107975
  New 'line' coverage: 107976
  New 'line' coverage: 107981
  New 'line' coverage: 107982
  New 'line' coverage: 107998
  New 'line' coverage: 108005
  New 'line' coverage: 108009
  New 'line' coverage: 108010
  New 'line' coverage: 108015
  New 'line' coverage: 108016
  New 'line' coverage: 108021
  New 'line' coverage: 108022
  New 'line' coverage: 108023
  New 'line' coverage: 108026
  New 'line' coverage: 108031
  New 'line' coverage: 108032
  New 'line' coverage: 108033
  New 'line' coverage: 108037
  New 'line' coverage: 108038
  New 'line' coverage: 108039
  New 'line' coverage: 108042
  New 'line' coverage: 108058
  New 'line' coverage: 108065
  New 'line' coverage: 108069
  New 'line' coverage: 108071
  New 'line' coverage: 108086
  New 'line' coverage: 108087
  New 'line' coverage: 108091
  New 'line' coverage: 108092
  New 'line' coverage: 108093
  New 'line' coverage: 108095
  New 'line' coverage: 108097
  New 'line' coverage: 108098
  New 'line' coverage: 108100
  New 'line' coverage: 108159
  New 'line' coverage: 108161
  New 'line' coverage: 108173
  New 'line' coverage: 108174
  New 'line' coverage: 108179
  New 'line' coverage: 108235
  New 'line' coverage: 108242
  New 'line' coverage: 108246
  New 'line' coverage: 108247
  New 'line' coverage: 108248
  New 'line' coverage: 108249
  New 'line' coverage: 108250
  New 'line' coverage: 108252
  New 'line' coverage: 108254
  New 'line' coverage: 108271
  New 'line' coverage: 108289
  New 'line' coverage: 108305
  New 'line' coverage: 108309
  New 'line' coverage: 108310
  New 'line' coverage: 108311
  New 'line' coverage: 108312
  New 'line' coverage: 108313
  New 'line' coverage: 108315
  New 'line' coverage: 108317
  New 'line' coverage: 108321
  New 'line' coverage: 108322
  New 'line' coverage: 108324
  New 'line' coverage: 108325
  New 'line' coverage: 108326
  New 'line' coverage: 108362
  New 'line' coverage: 108364
  New 'line' coverage: 108365
  New 'line' coverage: 108366
  New 'line' coverage: 108370
  New 'line' coverage: 108478
  New 'line' coverage: 108492
  New 'line' coverage: 108498
  New 'line' coverage: 108499
  New 'line' coverage: 108503
  New 'line' coverage: 108504
  New 'line' coverage: 108505
  New 'line' coverage: 108506
  New 'line' coverage: 108562
  New 'line' coverage: 108572
  New 'line' coverage: 108573
  New 'line' coverage: 108578
  New 'line' coverage: 108580
  New 'line' coverage: 108581
  New 'line' coverage: 108582
  New 'line' coverage: 108599
  New 'line' coverage: 108600
  New 'line' coverage: 108601
  New 'line' coverage: 108604
  New 'line' coverage: 108615
  New 'line' coverage: 108616
  New 'line' coverage: 108619
  New 'line' coverage: 108633
  New 'line' coverage: 108634
  New 'line' coverage: 108635
  New 'line' coverage: 108638
  New 'line' coverage: 108639
  New 'line' coverage: 108648
  New 'line' coverage: 108654
  New 'line' coverage: 108655
  New 'line' coverage: 108661
  New 'line' coverage: 108662
  New 'line' coverage: 108663
  New 'line' coverage: 108664
  New 'line' coverage: 108668
  New 'line' coverage: 108671
  New 'line' coverage: 108678
  New 'line' coverage: 108692
  New 'line' coverage: 108778
  New 'line' coverage: 108784
  New 'line' coverage: 108785
  New 'line' coverage: 108786
  New 'line' coverage: 108790
  New 'line' coverage: 108791
  New 'line' coverage: 108792
  New 'line' coverage: 108793
  New 'line' coverage: 108794
  New 'line' coverage: 108795
  New 'line' coverage: 108796
  New 'line' coverage: 108797
  New 'line' coverage: 108803
  New 'line' coverage: 108805
  New 'line' coverage: 108806
  New 'line' coverage: 108810
  New 'line' coverage: 108812
  New 'line' coverage: 108813
  New 'line' coverage: 108814
  New 'line' coverage: 108817
  New 'line' coverage: 108828
  New 'line' coverage: 108829
  New 'line' coverage: 108830
  New 'line' coverage: 108831
  New 'line' coverage: 108832
  New 'line' coverage: 108833
  New 'line' coverage: 108835
  New 'line' coverage: 108836
  New 'line' coverage: 108892
  New 'line' coverage: 108893
  New 'line' coverage: 108894
  New 'line' coverage: 108895
  New 'line' coverage: 108898
  New 'line' coverage: 108899
  New 'line' coverage: 108900
  New 'line' coverage: 108901
  New 'line' coverage: 108904
  New 'line' coverage: 108906
  New 'line' coverage: 108908
  New 'line' coverage: 108913
  New 'line' coverage: 108914
  New 'line' coverage: 108916
  New 'line' coverage: 108917
  New 'line' coverage: 108919
  New 'line' coverage: 108920
  New 'line' coverage: 108923
  New 'line' coverage: 108931
  New 'line' coverage: 108932
  New 'line' coverage: 108933
  New 'line' coverage: 108934
  New 'line' coverage: 108944
  New 'line' coverage: 108952
  New 'line' coverage: 108953
  New 'line' coverage: 108954
  New 'line' coverage: 108956
  New 'line' coverage: 109389
  New 'line' coverage: 109390
  New 'line' coverage: 109393
  New 'line' coverage: 109394
  New 'line' coverage: 109396
  New 'line' coverage: 109397
  New 'line' coverage: 109398
  New 'line' coverage: 109660
  New 'line' coverage: 109665
  New 'line' coverage: 109666
  New 'line' coverage: 109667
  New 'line' coverage: 109668
  New 'line' coverage: 109669
  New 'line' coverage: 109670
  New 'line' coverage: 109702
  New 'line' coverage: 109710
  New 'line' coverage: 109714
  New 'line' coverage: 109718
  New 'line' coverage: 109719
  New 'line' coverage: 109721
  New 'line' coverage: 109734
  New 'line' coverage: 109735
  New 'line' coverage: 109739
  New 'line' coverage: 109740
  New 'line' coverage: 109749
  New 'line' coverage: 109763
  New 'line' coverage: 109768
  New 'line' coverage: 109774
  New 'line' coverage: 109775
  New 'line' coverage: 109785
  New 'line' coverage: 109924
  New 'line' coverage: 109926
  New 'line' coverage: 109928
  New 'line' coverage: 109929
  New 'line' coverage: 109934
  New 'line' coverage: 109935
  New 'line' coverage: 109938
  New 'line' coverage: 109939
  New 'line' coverage: 109942
  New 'line' coverage: 109943
  New 'line' coverage: 109945
  New 'line' coverage: 109946
  New 'line' coverage: 111609
  New 'line' coverage: 111611
  New 'line' coverage: 111753
  New 'line' coverage: 111764
  New 'line' coverage: 111765
  New 'line' coverage: 111766
  New 'line' coverage: 111767
  New 'line' coverage: 111768
  New 'line' coverage: 111769
  New 'line' coverage: 111770
  New 'line' coverage: 111771
  New 'line' coverage: 111781
  New 'line' coverage: 111782
  New 'line' coverage: 111785
  New 'line' coverage: 111786
  New 'line' coverage: 111787
  New 'line' coverage: 111789
  New 'line' coverage: 111790
  New 'line' coverage: 111798
  New 'line' coverage: 111802
  New 'line' coverage: 111803
  New 'line' coverage: 111804
  New 'line' coverage: 111805
  New 'line' coverage: 111806
  New 'line' coverage: 111811
  New 'line' coverage: 111816
  New 'line' coverage: 111819
  New 'line' coverage: 111820
  New 'line' coverage: 111821
  New 'line' coverage: 111822
  New 'line' coverage: 111823
  New 'line' coverage: 111824
  New 'line' coverage: 111825
  New 'line' coverage: 111826
  New 'line' coverage: 111827
  New 'line' coverage: 111828
  New 'line' coverage: 111829
  New 'line' coverage: 111831
  New 'line' coverage: 111850
  New 'line' coverage: 111861
  New 'line' coverage: 111862
  New 'line' coverage: 111868
  New 'line' coverage: 111869
  New 'line' coverage: 111873
  New 'line' coverage: 111876
  New 'line' coverage: 111881
  New 'line' coverage: 111882
  New 'line' coverage: 111884
  New 'line' coverage: 111885
  New 'line' coverage: 111886
  New 'line' coverage: 111887
  New 'line' coverage: 111901
  New 'line' coverage: 111903
  New 'line' coverage: 111919
  New 'line' coverage: 111954
  New 'line' coverage: 111956
  New 'line' coverage: 111959
  New 'line' coverage: 112070
  New 'line' coverage: 112071
  New 'line' coverage: 112077
  New 'line' coverage: 112078
  New 'line' coverage: 112079
  New 'line' coverage: 112083
  New 'line' coverage: 112415
  New 'line' coverage: 112422
  New 'line' coverage: 112428
  New 'line' coverage: 112429
  New 'line' coverage: 112431
  New 'line' coverage: 112432
  New 'line' coverage: 112438
  New 'line' coverage: 112439
  New 'line' coverage: 112440
  New 'line' coverage: 112442
  New 'line' coverage: 112446
  New 'line' coverage: 112452
  New 'line' coverage: 112453
  New 'line' coverage: 112454
  New 'line' coverage: 112455
  New 'line' coverage: 112456
  New 'line' coverage: 112459
  New 'line' coverage: 112465
  New 'line' coverage: 112466
  New 'line' coverage: 112468
  New 'line' coverage: 112469
  New 'line' coverage: 112470
  New 'line' coverage: 112471
  New 'line' coverage: 112472
  New 'line' coverage: 112476
  New 'line' coverage: 112604
  New 'line' coverage: 112605
  New 'line' coverage: 112632
  New 'line' coverage: 112638
  New 'line' coverage: 112640
  New 'line' coverage: 112641
  New 'line' coverage: 112642
  New 'line' coverage: 112643
  New 'line' coverage: 112644
  New 'line' coverage: 112645
  New 'line' coverage: 112646
  New 'line' coverage: 112647
  New 'line' coverage: 112648
  New 'line' coverage: 112649
  New 'line' coverage: 112650
  New 'line' coverage: 112651
  New 'line' coverage: 112652
  New 'line' coverage: 112659
  New 'line' coverage: 112666
  New 'line' coverage: 112691
  New 'line' coverage: 112692
  New 'line' coverage: 112698
  New 'line' coverage: 112731
  New 'line' coverage: 112739
  New 'line' coverage: 112742
  New 'line' coverage: 112746
  New 'line' coverage: 112753
  New 'line' coverage: 112754
  New 'line' coverage: 112755
  New 'line' coverage: 112756
  New 'line' coverage: 112766
  New 'line' coverage: 112771
  New 'line' coverage: 112772
  New 'line' coverage: 112782
  New 'line' coverage: 112787
  New 'line' coverage: 112789
  New 'line' coverage: 112790
  New 'line' coverage: 112791
  New 'line' coverage: 112793
  New 'line' coverage: 112794
  New 'line' coverage: 112796
  New 'line' coverage: 112797
  New 'line' coverage: 112799
  New 'line' coverage: 112800
  New 'line' coverage: 112801
  New 'line' coverage: 112804
  New 'line' coverage: 112827
  New 'line' coverage: 112835
  New 'line' coverage: 112836
  New 'line' coverage: 112842
  New 'line' coverage: 112846
  New 'line' coverage: 112847
  New 'line' coverage: 112848
  New 'line' coverage: 112849
  New 'line' coverage: 112850
  New 'line' coverage: 112851
  New 'line' coverage: 112853
  New 'line' coverage: 112868
  New 'line' coverage: 112869
  New 'line' coverage: 112870
  New 'line' coverage: 112871
  New 'line' coverage: 112872
  New 'line' coverage: 112886
  New 'line' coverage: 112887
  New 'line' coverage: 112890
  New 'line' coverage: 112891
  New 'line' coverage: 112892
  New 'line' coverage: 112893
  New 'line' coverage: 112894
  New 'line' coverage: 112895
  New 'line' coverage: 112896
  New 'line' coverage: 112901
  New 'line' coverage: 112905
  New 'line' coverage: 112908
  New 'line' coverage: 112919
  New 'line' coverage: 112923
  New 'line' coverage: 112925
  New 'line' coverage: 112926
  New 'line' coverage: 112927
  New 'line' coverage: 112928
  New 'line' coverage: 112929
  New 'line' coverage: 112932
  New 'line' coverage: 112933
  New 'line' coverage: 112934
  New 'line' coverage: 112935
  New 'line' coverage: 112936
  New 'line' coverage: 112938
  New 'line' coverage: 112939
  New 'line' coverage: 112940
  New 'line' coverage: 112941
  New 'line' coverage: 112942
  New 'line' coverage: 112944
  New 'line' coverage: 112945
  New 'line' coverage: 112951
  New 'line' coverage: 112953
  New 'line' coverage: 112954
  New 'line' coverage: 112956
  New 'line' coverage: 112958
  New 'line' coverage: 112960
  New 'line' coverage: 112961
  New 'line' coverage: 112962
  New 'line' coverage: 112963
  New 'line' coverage: 112964
  New 'line' coverage: 112965
  New 'line' coverage: 112967
  New 'line' coverage: 115748
  New 'line' coverage: 115749
  New 'line' coverage: 115751
  New 'line' coverage: 115754
  New 'line' coverage: 115836
  New 'line' coverage: 115947
  New 'line' coverage: 115964
  New 'line' coverage: 117362
  New 'line' coverage: 117368
  New 'line' coverage: 117398
  New 'line' coverage: 117428
  New 'line' coverage: 117437
  New 'line' coverage: 117439
  New 'line' coverage: 117440
  New 'line' coverage: 117441
  New 'line' coverage: 117442
  New 'line' coverage: 117443
  New 'line' coverage: 117452
  New 'line' coverage: 117677
  New 'line' coverage: 117679
  New 'line' coverage: 117682
  New 'line' coverage: 117690
  New 'line' coverage: 117728
  New 'line' coverage: 119896
  New 'line' coverage: 119903
  New 'line' coverage: 119905
  New 'line' coverage: 119906
  New 'line' coverage: 119909
  New 'line' coverage: 119910
  New 'line' coverage: 119912
  New 'line' coverage: 119914
  New 'line' coverage: 119915
  New 'line' coverage: 119916
  New 'line' coverage: 119918
  New 'line' coverage: 119919
  New 'line' coverage: 119921
  New 'line' coverage: 119924
  New 'line' coverage: 119927
  New 'line' coverage: 119933
  New 'line' coverage: 119936
  New 'line' coverage: 119937
  New 'line' coverage: 119938
  New 'line' coverage: 119976
  New 'line' coverage: 119977
  New 'line' coverage: 119978
  New 'line' coverage: 119979
  New 'line' coverage: 119980
  New 'line' coverage: 119989
  New 'line' coverage: 119990
  New 'line' coverage: 119991
  New 'line' coverage: 119993
  New 'line' coverage: 119994
  New 'line' coverage: 120000
  New 'line' coverage: 120005
  New 'line' coverage: 121296
