
*** Imported 10 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:1115.sql (0 / 10), cycle: 0
    lines......: 7.9% (4587 of 57824 lines)
    functions..: 12.3% (354 of 2873 functions)
    branches...: 4.6% (2319 of 50092 branches)
[+] AFL test case: id:000001,orig:15418.sql (1 / 10), cycle: 0
    lines......: 16.6% (9600 of 57824 lines)
    functions..: 22.1% (636 of 2873 functions)
    branches...: 10.6% (5294 of 50092 branches)

    Coverage diff id:000000,orig:1115.sql id:000001,orig:15418.sql
  New 'line' coverage: 108615
  New 'line' coverage: 108616
  New 'line' coverage: 108619
  New 'line' coverage: 108633
  New 'line' coverage: 108634
  New 'line' coverage: 108635
  New 'line' coverage: 108638
  New 'line' coverage: 108639
  New 'line' coverage: 108648
  New 'line' coverage: 108654
  New 'line' coverage: 108655
  New 'line' coverage: 108661
  New 'line' coverage: 108662
  New 'line' coverage: 108663
  New 'line' coverage: 108664
  New 'line' coverage: 108668
  New 'line' coverage: 108671
  New 'line' coverage: 108678
  New 'line' coverage: 108692
  New 'line' coverage: 108698
  New 'line' coverage: 108701
  New 'line' coverage: 108709
  New 'line' coverage: 108710
  New 'line' coverage: 108711
  New 'line' coverage: 108712
  New 'line' coverage: 108713
  New 'line' coverage: 108714
  New 'line' coverage: 108715
  New 'line' coverage: 108716
  New 'line' coverage: 108717
  New 'line' coverage: 108718
  New 'line' coverage: 108719
  New 'line' coverage: 108731
  New 'line' coverage: 108736
  New 'line' coverage: 108737
  New 'line' coverage: 108739
  New 'line' coverage: 108740
  New 'line' coverage: 108741
  New 'line' coverage: 108742
  New 'line' coverage: 108743
  New 'line' coverage: 108778
  New 'line' coverage: 108784
  New 'line' coverage: 108785
  New 'line' coverage: 108786
  New 'line' coverage: 108790
  New 'line' coverage: 108791
  New 'line' coverage: 108792
  New 'line' coverage: 108793
  New 'line' coverage: 108794
  New 'line' coverage: 108795
  New 'line' coverage: 108796
  New 'line' coverage: 108797
  New 'line' coverage: 108803
  New 'line' coverage: 108805
  New 'line' coverage: 108806
  New 'line' coverage: 108810
  New 'line' coverage: 108812
  New 'line' coverage: 108813
  New 'line' coverage: 108814
  New 'line' coverage: 108817
  New 'line' coverage: 108820
  New 'line' coverage: 108821
  New 'line' coverage: 108828
  New 'line' coverage: 108829
  New 'line' coverage: 108830
  New 'line' coverage: 108831
  New 'line' coverage: 108832
  New 'line' coverage: 108833
  New 'line' coverage: 108835
  New 'line' coverage: 108836
  New 'line' coverage: 108892
  New 'line' coverage: 108893
  New 'line' coverage: 108894
  New 'line' coverage: 108895
  New 'line' coverage: 108898
  New 'line' coverage: 108899
  New 'line' coverage: 108900
  New 'line' coverage: 108901
  New 'line' coverage: 108904
  New 'line' coverage: 108906
  New 'line' coverage: 108908
  New 'line' coverage: 108913
  New 'line' coverage: 108914
  New 'line' coverage: 108916
  New 'line' coverage: 108917
  New 'line' coverage: 108919
  New 'line' coverage: 108920
  New 'line' coverage: 108923
  New 'line' coverage: 108931
  New 'line' coverage: 108932
  New 'line' coverage: 108933
  New 'line' coverage: 108934
  New 'line' coverage: 108944
  New 'line' coverage: 108952
  New 'line' coverage: 108953
  New 'line' coverage: 108954
  New 'line' coverage: 108956
  New 'line' coverage: 109232
  New 'line' coverage: 109233
  New 'line' coverage: 109234
  New 'line' coverage: 109236
  New 'line' coverage: 109237
  New 'line' coverage: 109238
  New 'line' coverage: 109389
  New 'line' coverage: 109390
  New 'line' coverage: 109393
  New 'line' coverage: 109394
  New 'line' coverage: 109396
  New 'line' coverage: 109397
  New 'line' coverage: 109398
  New 'line' coverage: 109660
  New 'line' coverage: 109665
  New 'line' coverage: 109666
  New 'line' coverage: 109667
  New 'line' coverage: 109668
  New 'line' coverage: 109669
  New 'line' coverage: 109670
  New 'line' coverage: 109702
  New 'line' coverage: 109710
  New 'line' coverage: 109714
  New 'line' coverage: 109718
  New 'line' coverage: 109719
  New 'line' coverage: 109721
  New 'line' coverage: 109734
  New 'line' coverage: 109735
  New 'line' coverage: 109739
  New 'line' coverage: 109740
  New 'line' coverage: 109749
  New 'line' coverage: 109763
  New 'line' coverage: 109768
  New 'line' coverage: 109774
  New 'line' coverage: 109775
  New 'line' coverage: 109785
  New 'line' coverage: 109792
  New 'line' coverage: 109793
  New 'line' coverage: 109795
  New 'line' coverage: 109800
  New 'line' coverage: 109825
  New 'line' coverage: 109870
  New 'line' coverage: 109873
  New 'line' coverage: 109874
  New 'line' coverage: 109875
  New 'line' coverage: 109876
  New 'line' coverage: 109885
  New 'line' coverage: 109889
  New 'line' coverage: 109897
  New 'line' coverage: 109898
  New 'line' coverage: 109904
  New 'line' coverage: 109917
  New 'line' coverage: 109924
  New 'line' coverage: 109926
  New 'line' coverage: 109928
  New 'line' coverage: 109929
  New 'line' coverage: 109934
  New 'line' coverage: 109935
  New 'line' coverage: 109938
  New 'line' coverage: 109939
  New 'line' coverage: 109942
  New 'line' coverage: 109943
  New 'line' coverage: 109945
  New 'line' coverage: 109946
  New 'line' coverage: 110036
  New 'line' coverage: 110039
  New 'line' coverage: 110041
  New 'line' coverage: 110052
  New 'line' coverage: 110053
  New 'line' coverage: 110054
  New 'line' coverage: 110055
  New 'line' coverage: 110058
  New 'line' coverage: 110065
  New 'line' coverage: 111609
  New 'line' coverage: 111611
  New 'line' coverage: 111753
  New 'line' coverage: 111764
  New 'line' coverage: 111765
  New 'line' coverage: 111766
  New 'line' coverage: 111767
  New 'line' coverage: 111768
  New 'line' coverage: 111769
  New 'line' coverage: 111770
  New 'line' coverage: 111771
  New 'line' coverage: 111781
  New 'line' coverage: 111782
  New 'line' coverage: 111785
  New 'line' coverage: 111786
  New 'line' coverage: 111787
  New 'line' coverage: 111804
  New 'line' coverage: 111805
  New 'line' coverage: 111806
  New 'line' coverage: 111821
  New 'line' coverage: 111822
  New 'line' coverage: 111823
  New 'line' coverage: 111824
  New 'line' coverage: 111825
  New 'line' coverage: 111826
  New 'line' coverage: 111827
  New 'line' coverage: 111828
  New 'line' coverage: 111829
  New 'line' coverage: 111850
  New 'line' coverage: 111861
  New 'line' coverage: 111862
  New 'line' coverage: 111868
  New 'line' coverage: 111869
  New 'line' coverage: 111873
  New 'line' coverage: 111876
  New 'line' coverage: 111881
  New 'line' coverage: 111884
  New 'line' coverage: 111885
  New 'line' coverage: 111886
  New 'line' coverage: 111887
  New 'line' coverage: 111901
  New 'line' coverage: 111903
  New 'line' coverage: 111919
  New 'line' coverage: 111954
  New 'line' coverage: 111956
  New 'line' coverage: 111959
  New 'line' coverage: 111966
  New 'line' coverage: 111972
  New 'line' coverage: 111974
  New 'line' coverage: 111977
  New 'line' coverage: 111978
  New 'line' coverage: 111979
  New 'line' coverage: 112015
  New 'line' coverage: 112016
  New 'line' coverage: 112017
  New 'line' coverage: 112018
  New 'line' coverage: 112023
  New 'line' coverage: 112070
  New 'line' coverage: 112071
  New 'line' coverage: 112077
  New 'line' coverage: 112078
  New 'line' coverage: 112079
  New 'line' coverage: 112083
  New 'line' coverage: 112113
  New 'line' coverage: 112114
  New 'line' coverage: 112115
  New 'line' coverage: 112116
  New 'line' coverage: 112117
  New 'line' coverage: 112118
  New 'line' coverage: 112694
  New 'line' coverage: 112935
  New 'line' coverage: 112936
  New 'line' coverage: 112942
  New 'line' coverage: 113002
  New 'line' coverage: 113003
  New 'line' coverage: 113006
  New 'line' coverage: 113007
  New 'line' coverage: 113008
  New 'line' coverage: 113009
  New 'line' coverage: 113010
  New 'line' coverage: 113012
  New 'line' coverage: 113015
  New 'line' coverage: 113033
  New 'line' coverage: 113035
  New 'line' coverage: 113038
  New 'line' coverage: 113039
  New 'line' coverage: 113040
  New 'line' coverage: 113041
  New 'line' coverage: 113056
  New 'line' coverage: 113057
  New 'line' coverage: 113062
  New 'line' coverage: 113805
  New 'line' coverage: 113814
  New 'line' coverage: 113817
  New 'line' coverage: 113821
  New 'line' coverage: 113822
  New 'line' coverage: 113823
  New 'line' coverage: 113836
  New 'line' coverage: 114616
  New 'line' coverage: 114623
  New 'line' coverage: 114624
  New 'line' coverage: 114625
  New 'line' coverage: 114626
  New 'line' coverage: 114628
  New 'line' coverage: 114629
  New 'line' coverage: 114633
  New 'line' coverage: 114634
  New 'line' coverage: 114638
  New 'line' coverage: 114694
  New 'line' coverage: 114695
  New 'line' coverage: 114696
  New 'line' coverage: 114697
  New 'line' coverage: 114698
  New 'line' coverage: 114733
  New 'line' coverage: 114734
  New 'line' coverage: 114738
  New 'line' coverage: 114757
  New 'line' coverage: 116832
  New 'line' coverage: 116840
  New 'line' coverage: 116844
  New 'line' coverage: 116850
  New 'line' coverage: 117080
  New 'line' coverage: 117086
  New 'line' coverage: 117087
  New 'line' coverage: 117362
  New 'line' coverage: 117368
  New 'line' coverage: 117398
  New 'line' coverage: 117428
  New 'line' coverage: 117437
  New 'line' coverage: 117439
  New 'line' coverage: 117440
  New 'line' coverage: 117441
  New 'line' coverage: 117442
  New 'line' coverage: 117443
  New 'line' coverage: 117452
  New 'line' coverage: 117533
  New 'line' coverage: 117535
  New 'line' coverage: 117536
  New 'line' coverage: 117537
  New 'line' coverage: 117538
  New 'line' coverage: 117539
  New 'line' coverage: 117544
  New 'line' coverage: 117546
  New 'line' coverage: 117549
  New 'line' coverage: 117550
  New 'line' coverage: 117551
  New 'line' coverage: 117554
  New 'line' coverage: 117555
  New 'line' coverage: 117556
  New 'line' coverage: 117559
  New 'line' coverage: 117570
  New 'line' coverage: 117571
  New 'line' coverage: 117573
  New 'line' coverage: 117575
  New 'line' coverage: 117578
  New 'line' coverage: 117579
  New 'line' coverage: 117581
  New 'line' coverage: 117594
  New 'line' coverage: 117628
  New 'line' coverage: 117633
  New 'line' coverage: 117635
  New 'line' coverage: 117739
  New 'line' coverage: 117789
  New 'line' coverage: 117907
  New 'line' coverage: 117921
  New 'line' coverage: 117922
  New 'line' coverage: 117923
  New 'line' coverage: 117924
  New 'line' coverage: 117926
  New 'line' coverage: 117927
  New 'line' coverage: 117928
  New 'line' coverage: 117931
  New 'line' coverage: 117932
  New 'line' coverage: 117935
  New 'line' coverage: 117938
  New 'line' coverage: 117939
  New 'line' coverage: 117940
  New 'line' coverage: 117944
  New 'line' coverage: 117952
  New 'line' coverage: 117953
  New 'line' coverage: 117956
  New 'line' coverage: 117962
  New 'line' coverage: 117972
  New 'line' coverage: 117973
  New 'line' coverage: 117976
  New 'line' coverage: 117978
  New 'line' coverage: 117979
  New 'line' coverage: 117982
  New 'line' coverage: 117988
  New 'line' coverage: 117989
  New 'line' coverage: 118004
  New 'line' coverage: 118010
  New 'line' coverage: 118016
  New 'line' coverage: 118017
  New 'line' coverage: 118018
  New 'line' coverage: 118019
  New 'line' coverage: 118031
  New 'line' coverage: 118041
  New 'line' coverage: 118046
  New 'line' coverage: 118047
  New 'line' coverage: 118048
  New 'line' coverage: 118052
  New 'line' coverage: 118065
  New 'line' coverage: 118066
  New 'line' coverage: 118100
  New 'line' coverage: 118107
  New 'line' coverage: 118108
  New 'line' coverage: 118109
  New 'line' coverage: 118110
  New 'line' coverage: 118111
  New 'line' coverage: 118112
  New 'line' coverage: 118113
  New 'line' coverage: 118114
  New 'line' coverage: 118115
  New 'line' coverage: 118116
  New 'line' coverage: 118117
  New 'line' coverage: 118119
  New 'line' coverage: 118130
  New 'line' coverage: 118134
  New 'line' coverage: 118185
  New 'line' coverage: 118186
  New 'line' coverage: 118192
  New 'line' coverage: 118193
  New 'line' coverage: 118195
  New 'line' coverage: 118201
  New 'line' coverage: 118208
  New 'line' coverage: 118217
  New 'line' coverage: 118219
  New 'line' coverage: 118221
  New 'line' coverage: 118222
  New 'line' coverage: 118225
  New 'line' coverage: 118230
  New 'line' coverage: 118233
  New 'line' coverage: 118255
  New 'line' coverage: 118267
  New 'line' coverage: 118276
  New 'line' coverage: 118282
  New 'line' coverage: 118283
  New 'line' coverage: 118353
  New 'line' coverage: 118354
  New 'line' coverage: 118358
  New 'line' coverage: 118387
  New 'line' coverage: 118390
  New 'line' coverage: 118391
  New 'line' coverage: 118393
  New 'line' coverage: 118399
  New 'line' coverage: 118400
  New 'line' coverage: 118401
  New 'line' coverage: 118410
  New 'line' coverage: 118411
  New 'line' coverage: 118415
  New 'line' coverage: 118422
  New 'line' coverage: 118424
  New 'line' coverage: 118426
  New 'line' coverage: 118427
  New 'line' coverage: 118439
  New 'line' coverage: 118450
  New 'line' coverage: 118453
  New 'line' coverage: 118463
  New 'line' coverage: 118466
  New 'line' coverage: 118474
  New 'line' coverage: 118478
  New 'line' coverage: 118487
  New 'line' coverage: 118488
  New 'line' coverage: 118492
  New 'line' coverage: 118493
  New 'line' coverage: 118502
  New 'line' coverage: 118511
  New 'line' coverage: 118518
  New 'line' coverage: 118519
  New 'line' coverage: 118520
  New 'line' coverage: 118521
  New 'line' coverage: 118522
  New 'line' coverage: 118523
  New 'line' coverage: 118524
  New 'line' coverage: 118693
  New 'line' coverage: 118710
  New 'line' coverage: 118717
  New 'line' coverage: 118719
  New 'line' coverage: 118721
  New 'line' coverage: 118722
  New 'line' coverage: 118723
  New 'line' coverage: 118724
  New 'line' coverage: 118725
  New 'line' coverage: 118727
  New 'line' coverage: 118728
  New 'line' coverage: 118729
  New 'line' coverage: 118732
  New 'line' coverage: 118738
  New 'line' coverage: 118752
  New 'line' coverage: 118753
  New 'line' coverage: 118756
  New 'line' coverage: 118760
  New 'line' coverage: 118761
  New 'line' coverage: 118813
  New 'line' coverage: 118875
  New 'line' coverage: 118893
  New 'line' coverage: 119031
  New 'line' coverage: 119258
  New 'line' coverage: 119265
  New 'line' coverage: 119266
  New 'line' coverage: 119267
  New 'line' coverage: 119269
  New 'line' coverage: 119270
  New 'line' coverage: 119274
  New 'line' coverage: 119276
  New 'line' coverage: 119309
  New 'line' coverage: 119330
  New 'line' coverage: 119333
  New 'line' coverage: 119361
  New 'line' coverage: 119362
  New 'line' coverage: 119365
  New 'line' coverage: 119366
  New 'line' coverage: 119368
  New 'line' coverage: 119369
  New 'line' coverage: 119371
  New 'line' coverage: 119372
  New 'line' coverage: 119374
  New 'line' coverage: 119375
  New 'line' coverage: 119376
  New 'line' coverage: 119378
  New 'line' coverage: 119402
  New 'line' coverage: 119420
  New 'line' coverage: 119426
  New 'line' coverage: 119427
  New 'line' coverage: 119429
  New 'line' coverage: 119430
  New 'line' coverage: 119431
  New 'line' coverage: 119432
  New 'line' coverage: 119433
  New 'line' coverage: 119435
  New 'line' coverage: 119437
  New 'line' coverage: 119438
  New 'line' coverage: 119452
  New 'line' coverage: 119541
  New 'line' coverage: 119548
  New 'line' coverage: 119557
  New 'line' coverage: 119558
  New 'line' coverage: 119561
  New 'line' coverage: 119564
  New 'line' coverage: 119567
  New 'line' coverage: 119573
  New 'line' coverage: 119577
  New 'line' coverage: 119581
  New 'line' coverage: 119582
  New 'line' coverage: 119583
  New 'line' coverage: 119586
  New 'line' coverage: 119589
  New 'line' coverage: 119592
  New 'line' coverage: 119896
  New 'line' coverage: 119903
  New 'line' coverage: 119905
  New 'line' coverage: 119906
  New 'line' coverage: 119909
  New 'line' coverage: 119910
  New 'line' coverage: 119912
  New 'line' coverage: 119914
  New 'line' coverage: 119915
  New 'line' coverage: 119916
  New 'line' coverage: 119918
  New 'line' coverage: 119919
  New 'line' coverage: 119921
  New 'line' coverage: 119924
  New 'line' coverage: 119927
  New 'line' coverage: 119933
  New 'line' coverage: 119936
  New 'line' coverage: 119937
  New 'line' coverage: 119938
  New 'line' coverage: 119939
  New 'line' coverage: 119940
  New 'line' coverage: 119941
  New 'line' coverage: 119942
  New 'line' coverage: 119945
  New 'line' coverage: 119946
