
*** Imported 17 new test cases from: /afl-rb/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 17), cycle: 0
    lines......: 13.5% (7787 of 57734 lines)
    functions..: 18.5% (533 of 2878 functions)
    branches...: 8.2% (3921 of 47933 branches)

    Coverage diff (init) id:000000,orig:26286.sql
  New 'function' coverage: sqlite3Update()
  New 'function' coverage: sqlite3UpsertDelete()
  New 'function' coverage: sqlite3VListAdd()
  New 'function' coverage: sqlite3VListNameToNum()
  New 'function' coverage: sqlite3VMPrintf()
  New 'function' coverage: sqlite3ValueFree()
  New 'function' coverage: sqlite3ValueText()
  New 'function' coverage: sqlite3VdbeAddOp3()
  New 'function' coverage: sqlite3VdbeAddOp4Int()
  New 'function' coverage: sqlite3VdbeAddParseSchemaOp()
  New 'function' coverage: sqlite3VdbeAppendP4()
  New 'function' coverage: sqlite3VdbeBooleanValue()
  New 'function' coverage: sqlite3VdbeChangeEncoding()
  New 'function' coverage: sqlite3VdbeChangeP4()
  New 'function' coverage: sqlite3VdbeChangeToNoop.isra.162()
  New 'function' coverage: sqlite3VdbeClearObject()
  New 'function' coverage: sqlite3VdbeComment()
  New 'function' coverage: sqlite3VdbeCreate()
  New 'function' coverage: sqlite3VdbeCursorMoveto()
  New 'function' coverage: sqlite3VdbeDelete()
  New 'function' coverage: sqlite3VdbeEnter.isra.106()
  New 'function' coverage: sqlite3VdbeExec()
  New 'function' coverage: sqlite3VdbeExplain()
  New 'function' coverage: sqlite3VdbeFinalize()
  New 'function' coverage: sqlite3VdbeFreeCursor.isra.377()
  New 'function' coverage: sqlite3VdbeHalt()
  New 'function' coverage: sqlite3VdbeLoadString()
  New 'function' coverage: sqlite3VdbeMakeReady()
  New 'function' coverage: sqlite3VdbeMemGrow()
  New 'function' coverage: sqlite3VdbeMemMakeWriteable()
  New 'function' coverage: sqlite3VdbeMemSetStr()
  New 'function' coverage: sqlite3VdbeMemShallowCopy()
  New 'function' coverage: sqlite3VdbeMemStringify()
  New 'function' coverage: sqlite3VdbeReset()
  New 'function' coverage: sqlite3VdbeResolveLabel()
  New 'function' coverage: sqlite3VdbeSerialGet()
  New 'function' coverage: sqlite3VdbeSerialPut()
  New 'function' coverage: sqlite3VdbeSetColName()
  New 'function' coverage: sqlite3VdbeSetNumCols()
  New 'function' coverage: sqlite3VdbeTransferError()
  New 'function' coverage: sqlite3ViewGetColumnNames()
  New 'function' coverage: sqlite3VtabCallConnect()
  New 'function' coverage: sqlite3VtabClear()
  New 'function' coverage: sqlite3VtabCreateModule()
  New 'function' coverage: sqlite3VtabModuleUnref()
  New 'function' coverage: sqlite3VtabSync()
  New 'function' coverage: sqlite3VtabUnlockList()
  New 'function' coverage: sqlite3WalClose()
  New 'function' coverage: sqlite3WalkExprList()
  New 'function' coverage: sqlite3WalkSelect()
  New 'function' coverage: sqlite3WalkSelectExpr()
  New 'function' coverage: sqlite3WalkSelectFrom.isra.123()
  New 'function' coverage: sqlite3WhereBegin()
  New 'function' coverage: sqlite3WhereClauseClear()
  New 'function' coverage: sqlite3WhereCodeOneLoopStart()
  New 'function' coverage: sqlite3WhereEnd()
  New 'function' coverage: sqlite3WhereExplainOneScan()
  New 'function' coverage: sqlite3WhereExprUsageNN()
  New 'function' coverage: sqlite3WhereFindTerm()
  New 'function' coverage: sqlite3WhereSplit()
  New 'function' coverage: sqlite3WhereTabFuncArgs()
  New 'function' coverage: sqlite3WindowRewrite()
  New 'function' coverage: sqlite3_bind_parameter_count()
  New 'function' coverage: sqlite3_close()
  New 'function' coverage: sqlite3_column_count()
  New 'function' coverage: sqlite3_column_name()
  New 'function' coverage: sqlite3_column_text()
  New 'function' coverage: sqlite3_column_type()
  New 'function' coverage: sqlite3_complete()
  New 'function' coverage: sqlite3_config()
  New 'function' coverage: sqlite3_create_function()
  New 'function' coverage: sqlite3_create_module()
  New 'function' coverage: sqlite3_enable_load_extension()
  New 'function' coverage: sqlite3_errcode()
  New 'function' coverage: sqlite3_exec()
  New 'function' coverage: sqlite3_finalize()
  New 'function' coverage: sqlite3_free()
  New 'function' coverage: sqlite3_initialize()
  New 'function' coverage: sqlite3_malloc()
  New 'function' coverage: sqlite3_malloc64()
  New 'function' coverage: sqlite3_mprintf()
  New 'function' coverage: sqlite3_open()
  New 'function' coverage: sqlite3_os_init()
  New 'function' coverage: sqlite3_overload_function()
  New 'function' coverage: sqlite3_prepare_v2()
  New 'function' coverage: sqlite3_randomness()
  New 'function' coverage: sqlite3_snprintf()
  New 'function' coverage: sqlite3_sourceid()
  New 'function' coverage: sqlite3_sql()
  New 'function' coverage: sqlite3_step()
  New 'function' coverage: sqlite3_stmt_isexplain()
  New 'function' coverage: sqlite3_str_append()
  New 'function' coverage: sqlite3_str_appendf()
  New 'function' coverage: sqlite3_str_vappendf()
  New 'function' coverage: sqlite3_stricmp()
  New 'function' coverage: sqlite3_strnicmp()
  New 'function' coverage: sqlite3_table_column_metadata()
  New 'function' coverage: sqlite3_vfs_find()
  New 'function' coverage: sqlite3_vfs_register()
  New 'function' coverage: sqlite3_vmprintf()
  New 'function' coverage: sqlite3_vsnprintf()
  New 'function' coverage: sqliteProcessJoin()
  New 'function' coverage: strAccumFinishRealloc()
  New 'function' coverage: tabIsReadOnly.isra.161()
  New 'function' coverage: termCanDriveIndex.isra.178()
  New 'function' coverage: tokenExpr()
  New 'function' coverage: unixRandomness()
  New 'function' coverage: valueToText()
  New 'function' coverage: vdbeChangeP4Full()
  New 'function' coverage: vdbeCommit()
  New 'function' coverage: vdbeCompareMemString()
  New 'function' coverage: vdbeFreeOpArray()
  New 'function' coverage: vdbeMemClear()
  New 'function' coverage: vdbeMemRenderNum.isra.324()
  New 'function' coverage: vdbeSafetyNotNull()
  New 'function' coverage: vdbeVComment()
  New 'function' coverage: vfsUnlink()
  New 'function' coverage: walkExpr()
  New 'function' coverage: whereClauseInsert()
  New 'function' coverage: whereInfoFree()
  New 'function' coverage: whereLoopAddAll()
  New 'function' coverage: whereLoopAddBtree()
  New 'function' coverage: whereLoopAddBtreeIndex()
  New 'function' coverage: whereLoopAdjustCost()
  New 'function' coverage: whereLoopClear()
  New 'function' coverage: whereLoopClearUnion()
  New 'function' coverage: whereLoopFindLesser()
  New 'function' coverage: whereLoopInsert()
  New 'function' coverage: whereLoopOutputAdjust()
  New 'function' coverage: whereLoopResize()
  New 'function' coverage: whereLoopXfer()
  New 'function' coverage: wherePathSatisfiesOrderBy()
  New 'function' coverage: wherePathSolver()
  New 'function' coverage: whereScanInit()
  New 'function' coverage: whereScanNext()
  New 'function' coverage: whereShortCut.isra.343()
  New 'function' coverage: withExpand()
  New 'function' coverage: writeJournalHdr()
  New 'function' coverage: xferOptimization()
  New 'function' coverage: yy_destructor()
  New 'function' coverage: yy_find_shift_action()
  New 'function' coverage: yy_reduce.isra.396()
  New 'function' coverage: yy_shift()
  New 'function' coverage: zeroPage()
  New 'line' coverage: 100893
  New 'line' coverage: 100900
  New 'line' coverage: 100904
  New 'line' coverage: 100907
  New 'line' coverage: 100908
  New 'line' coverage: 100909
  New 'line' coverage: 100912
  New 'line' coverage: 100914
  New 'line' coverage: 100915
  New 'line' coverage: 100926
  New 'line' coverage: 100934
  New 'line' coverage: 100936
  New 'line' coverage: 100937
  New 'line' coverage: 100940
  New 'line' coverage: 101012
  New 'line' coverage: 101013
  New 'line' coverage: 101015
  New 'line' coverage: 101016
  New 'line' coverage: 101017
  New 'line' coverage: 101020
  New 'line' coverage: 101023
  New 'line' coverage: 101028
  New 'line' coverage: 101029
  New 'line' coverage: 101032
  New 'line' coverage: 101034
  New 'line' coverage: 101049
  New 'line' coverage: 101050
  New 'line' coverage: 101072
  New 'line' coverage: 101094
  New 'line' coverage: 101095
  New 'line' coverage: 101096
  New 'line' coverage: 101113
  New 'line' coverage: 101115
  New 'line' coverage: 101116
  New 'line' coverage: 101138
  New 'line' coverage: 101142
  New 'line' coverage: 101143
  New 'line' coverage: 101144
  New 'line' coverage: 101146
  New 'line' coverage: 101147
  New 'line' coverage: 101151
  New 'line' coverage: 101152
  New 'line' coverage: 101734
  New 'line' coverage: 101741
  New 'line' coverage: 101742
  New 'line' coverage: 101745
  New 'line' coverage: 101746
  New 'line' coverage: 101751
  New 'line' coverage: 101752
  New 'line' coverage: 101753
  New 'line' coverage: 101754
  New 'line' coverage: 101755
  New 'line' coverage: 101756
  New 'line' coverage: 101757
  New 'line' coverage: 101759
  New 'line' coverage: 101760
  New 'line' coverage: 101776
  New 'line' coverage: 101778
  New 'line' coverage: 101779
  New 'line' coverage: 101780
  New 'line' coverage: 101781
  New 'line' coverage: 101783
  New 'line' coverage: 101784
  New 'line' coverage: 101786
  New 'line' coverage: 101787
  New 'line' coverage: 101788
  New 'line' coverage: 101789
  New 'line' coverage: 101795
  New 'line' coverage: 101803
  New 'line' coverage: 101807
  New 'line' coverage: 101808
  New 'line' coverage: 101810
  New 'line' coverage: 101812
  New 'line' coverage: 101816
  New 'line' coverage: 101888
  New 'line' coverage: 101897
  New 'line' coverage: 101898
  New 'line' coverage: 101902
  New 'line' coverage: 101903
  New 'line' coverage: 101904
  New 'line' coverage: 101905
  New 'line' coverage: 101912
  New 'line' coverage: 101919
  New 'line' coverage: 101924
  New 'line' coverage: 101925
  New 'line' coverage: 101939
  New 'line' coverage: 102175
  New 'line' coverage: 102176
  New 'line' coverage: 102177
  New 'line' coverage: 102178
  New 'line' coverage: 102179
  New 'line' coverage: 102183
  New 'line' coverage: 102184
  New 'line' coverage: 102204
  New 'line' coverage: 102217
  New 'line' coverage: 102269
  New 'line' coverage: 102277
  New 'line' coverage: 102278
  New 'line' coverage: 102279
  New 'line' coverage: 102293
  New 'line' coverage: 102337
  New 'line' coverage: 102338
  New 'line' coverage: 102420
  New 'line' coverage: 102422
  New 'line' coverage: 102423
  New 'line' coverage: 102425
  New 'line' coverage: 102428
  New 'line' coverage: 102429
  New 'line' coverage: 102435
  New 'line' coverage: 102444
  New 'line' coverage: 102445
  New 'line' coverage: 102458
  New 'line' coverage: 102460
  New 'line' coverage: 102462
  New 'line' coverage: 102466
  New 'line' coverage: 102467
  New 'line' coverage: 102468
  New 'line' coverage: 102469
  New 'line' coverage: 102470
  New 'line' coverage: 102471
  New 'line' coverage: 102472
  New 'line' coverage: 102473
  New 'line' coverage: 102474
  New 'line' coverage: 102475
  New 'line' coverage: 102477
  New 'line' coverage: 102502
  New 'line' coverage: 102504
  New 'line' coverage: 103100
  New 'line' coverage: 103101
  New 'line' coverage: 103103
  New 'line' coverage: 103111
  New 'line' coverage: 103112
  New 'line' coverage: 104848
  New 'line' coverage: 106661
  New 'line' coverage: 106665
  New 'line' coverage: 106666
  New 'line' coverage: 106673
  New 'line' coverage: 106674
  New 'line' coverage: 106675
  New 'line' coverage: 106677
  New 'line' coverage: 106687
  New 'line' coverage: 106688
  New 'line' coverage: 106689
  New 'line' coverage: 106702
  New 'line' coverage: 106721
  New 'line' coverage: 106724
  New 'line' coverage: 107519
  New 'line' coverage: 107525
  New 'line' coverage: 107526
  New 'line' coverage: 107534
  New 'line' coverage: 107577
  New 'line' coverage: 107584
  New 'line' coverage: 107591
  New 'line' coverage: 107595
  New 'line' coverage: 107646
  New 'line' coverage: 107704
  New 'line' coverage: 107711
  New 'line' coverage: 107717
  New 'line' coverage: 107718
  New 'line' coverage: 107746
  New 'line' coverage: 107750
  New 'line' coverage: 107753
  New 'line' coverage: 107759
  New 'line' coverage: 107787
  New 'line' coverage: 107792
  New 'line' coverage: 107793
  New 'line' coverage: 107794
  New 'line' coverage: 107802
  New 'line' coverage: 107805
  New 'line' coverage: 107806
  New 'line' coverage: 107825
  New 'line' coverage: 107826
  New 'line' coverage: 107830
  New 'line' coverage: 107831
  New 'line' coverage: 107833
  New 'line' coverage: 107834
  New 'line' coverage: 107835
  New 'line' coverage: 107836
  New 'line' coverage: 107839
  New 'line' coverage: 107843
  New 'line' coverage: 107844
  New 'line' coverage: 107848
  New 'line' coverage: 107852
  New 'line' coverage: 107859
  New 'line' coverage: 107863
  New 'line' coverage: 107866
  New 'line' coverage: 107867
  New 'line' coverage: 107868
  New 'line' coverage: 107869
  New 'line' coverage: 107870
  New 'line' coverage: 107882
  New 'line' coverage: 107886
  New 'line' coverage: 107887
  New 'line' coverage: 107905
  New 'line' coverage: 107908
  New 'line' coverage: 107909
  New 'line' coverage: 107912
  New 'line' coverage: 107914
  New 'line' coverage: 107915
  New 'line' coverage: 107916
  New 'line' coverage: 107917
  New 'line' coverage: 107925
  New 'line' coverage: 107926
  New 'line' coverage: 107927
  New 'line' coverage: 107928
  New 'line' coverage: 107929
  New 'line' coverage: 107930
  New 'line' coverage: 107931
  New 'line' coverage: 107932
  New 'line' coverage: 107957
  New 'line' coverage: 107958
  New 'line' coverage: 107971
  New 'line' coverage: 107972
  New 'line' coverage: 107973
  New 'line' coverage: 107975
  New 'line' coverage: 107976
  New 'line' coverage: 107981
  New 'line' coverage: 107982
  New 'line' coverage: 107998
  New 'line' coverage: 108005
  New 'line' coverage: 108009
  New 'line' coverage: 108010
  New 'line' coverage: 108015
  New 'line' coverage: 108016
  New 'line' coverage: 108033
  New 'line' coverage: 108037
  New 'line' coverage: 108058
  New 'line' coverage: 108065
  New 'line' coverage: 108069
  New 'line' coverage: 108071
  New 'line' coverage: 108086
  New 'line' coverage: 108087
  New 'line' coverage: 108091
  New 'line' coverage: 108092
  New 'line' coverage: 108093
  New 'line' coverage: 108095
  New 'line' coverage: 108097
  New 'line' coverage: 108098
  New 'line' coverage: 108100
  New 'line' coverage: 108159
  New 'line' coverage: 108161
  New 'line' coverage: 108173
  New 'line' coverage: 108174
  New 'line' coverage: 108179
  New 'line' coverage: 108235
  New 'line' coverage: 108242
  New 'line' coverage: 108246
  New 'line' coverage: 108247
  New 'line' coverage: 108248
  New 'line' coverage: 108249
  New 'line' coverage: 108250
  New 'line' coverage: 108252
  New 'line' coverage: 108254
  New 'line' coverage: 108271
  New 'line' coverage: 108289
  New 'line' coverage: 108305
  New 'line' coverage: 108309
  New 'line' coverage: 108310
  New 'line' coverage: 108311
  New 'line' coverage: 108312
  New 'line' coverage: 108313
  New 'line' coverage: 108315
  New 'line' coverage: 108317
  New 'line' coverage: 108321
  New 'line' coverage: 108322
  New 'line' coverage: 108324
  New 'line' coverage: 108325
  New 'line' coverage: 108326
  New 'line' coverage: 108362
  New 'line' coverage: 108364
  New 'line' coverage: 108365
  New 'line' coverage: 108366
  New 'line' coverage: 108370
  New 'line' coverage: 108377
  New 'line' coverage: 108378
  New 'line' coverage: 108379
  New 'line' coverage: 108380
  New 'line' coverage: 108381
  New 'line' coverage: 108382
  New 'line' coverage: 108384
  New 'line' coverage: 108437
  New 'line' coverage: 108444
  New 'line' coverage: 108447
  New 'line' coverage: 108461
  New 'line' coverage: 108462
  New 'line' coverage: 108478
  New 'line' coverage: 108492
  New 'line' coverage: 108498
  New 'line' coverage: 108499
  New 'line' coverage: 108503
  New 'line' coverage: 108504
  New 'line' coverage: 108505
  New 'line' coverage: 108506
  New 'line' coverage: 108514
  New 'line' coverage: 108515
  New 'line' coverage: 108562
  New 'line' coverage: 108572
  New 'line' coverage: 108573
  New 'line' coverage: 108578
  New 'line' coverage: 108580
  New 'line' coverage: 108581
  New 'line' coverage: 108582
  New 'line' coverage: 108585
  New 'line' coverage: 108586
  New 'line' coverage: 108587
